"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 3036468481..3038084233 in 3899207072..3915581400 off -789429328
		dont map 3611390334..3842410968 in 3899207072..3915581400 off -789429328
		dont map 3036468481..3038084233 in 3829858282..3842398573 off 200903588
		map 3611390334..3842410968 in 3829858282..3842398573 off 200903588
		rr++A
		rr++B
		rr	3611390334	3829858281
		rr	4030761870	4043302161
		rr	3842398574	3842410968
		dont map 3036468481..3038084233 in 718323602..772139975 off 109811491
		dont map 3611390334..3829858281 in 718323602..772139975 off 109811491
		dont map 3842398574..3842410968 in 718323602..772139975 off 109811491
		dont map 3036468481..3038084233 in 2554590817..2708676160 off -196140641
		dont map 3611390334..3829858281 in 2554590817..2708676160 off -196140641
		dont map 3842398574..3842410968 in 2554590817..2708676160 off -196140641
		dont map 3036468481..3038084233 in 3152512175..3199329826 off -26360102
		dont map 3611390334..3829858281 in 3152512175..3199329826 off -26360102
		dont map 3842398574..3842410968 in 3152512175..3199329826 off -26360102
		dont map 3036468481..3038084233 in 3842398574..3899207071 off 200903588
		dont map 3611390334..3829858281 in 3842398574..3899207071 off 200903588
		map 3842398574..3842410968 in 3842398574..3899207071 off 200903588
		rr	4043302162	4043314556
		dont map 3036468481..3038084233 in 3493296400..3829709200 off 201052669
		map 3611390334..3829858281 in 3493296400..3829709200 off 201052669
		rr++B
		rr	3812443003	4030761869
		rr	3829709201	3829858281
		dont map 3036468481..3038084233 in 661099877..718323601 off 109811491
		dont map 3829709201..3829858281 in 661099877..718323601 off 109811491
		map 3036468481..3038084233 in 3032417472..3152512174 off 541836894
		rr	3578305375	3579921127
		dont map 3829709201..3829858281 in 2124052738..2264039066 off 565777217
		dont map 3829709201..3829858281 in 1925653441..1929196101 off 1432699548
		dont map 3829709201..3829858281 in 1060760630..1130485867 off -906708054
		map 3829709201..3829858281 in 3829709201..3829858281 off -369093110
		rr	3460616091	3460765171
	O
		3578305375	3579921127	true
		3812443003	4030761869	true
		3460616091	3460765171	true
		4030761870	4043302161	true
		4043302162	4043314556	true

	mapping water to light
		3578305375	3579921127
		3812443003	4030761869
		3460616091	3460765171
		4030761870	4043302161
		4043302162	4043314556
	I
		dont map 3578305375..3579921127 in 2286693663..2392812976 off 534482483
		dont map 3812443003..4030761869 in 2286693663..2392812976 off 534482483
		dont map 3460616091..3460765171 in 2286693663..2392812976 off 534482483
		dont map 4030761870..4043302161 in 2286693663..2392812976 off 534482483
		dont map 4043302162..4043314556 in 2286693663..2392812976 off 534482483
		dont map 3578305375..3579921127 in 2463633329..2644413064 off 1358601258
		dont map 3812443003..4030761869 in 2463633329..2644413064 off 1358601258
		dont map 3460616091..3460765171 in 2463633329..2644413064 off 1358601258
		dont map 4030761870..4043302161 in 2463633329..2644413064 off 1358601258
		dont map 4043302162..4043314556 in 2463633329..2644413064 off 1358601258
		dont map 3578305375..3579921127 in 2842879211..2947103816 off -1117154864
		dont map 3812443003..4030761869 in 2842879211..2947103816 off -1117154864
		dont map 3460616091..3460765171 in 2842879211..2947103816 off -1117154864
		dont map 4030761870..4043302161 in 2842879211..2947103816 off -1117154864
		dont map 4043302162..4043314556 in 2842879211..2947103816 off -1117154864
		dont map 3578305375..3579921127 in 4172728180..4294967295 off -864631025
		dont map 3812443003..4030761869 in 4172728180..4294967295 off -864631025
		dont map 3460616091..3460765171 in 4172728180..4294967295 off -864631025
		dont map 4030761870..4043302161 in 4172728180..4294967295 off -864631025
		dont map 4043302162..4043314556 in 4172728180..4294967295 off -864631025
		dont map 3578305375..3579921127 in 2834550235..2842879210 off 465217944
		dont map 3812443003..4030761869 in 2834550235..2842879210 off 465217944
		dont map 3460616091..3460765171 in 2834550235..2842879210 off 465217944
		dont map 4030761870..4043302161 in 2834550235..2842879210 off 465217944
		dont map 4043302162..4043314556 in 2834550235..2842879210 off 465217944
		dont map 3578305375..3579921127 in 357109336..395365007 off 168123204
		dont map 3812443003..4030761869 in 357109336..395365007 off 168123204
		dont map 3460616091..3460765171 in 357109336..395365007 off 168123204
		dont map 4030761870..4043302161 in 357109336..395365007 off 168123204
		dont map 4043302162..4043314556 in 357109336..395365007 off 168123204
		dont map 3578305375..3579921127 in 803626289..1670839748 off -52358877
		dont map 3812443003..4030761869 in 803626289..1670839748 off -52358877
		dont map 3460616091..3460765171 in 803626289..1670839748 off -52358877
		dont map 4030761870..4043302161 in 803626289..1670839748 off -52358877
		dont map 4043302162..4043314556 in 803626289..1670839748 off -52358877
		dont map 3578305375..3579921127 in 2392812977..2463633328 off -211745367
		dont map 3812443003..4030761869 in 2392812977..2463633328 off -211745367
		dont map 3460616091..3460765171 in 2392812977..2463633328 off -211745367
		dont map 4030761870..4043302161 in 2392812977..2463633328 off -211745367
		dont map 4043302162..4043314556 in 2392812977..2463633328 off -211745367
		dont map 3578305375..3579921127 in 2644413065..2779111892 off -392525103
		dont map 3812443003..4030761869 in 2644413065..2779111892 off -392525103
		dont map 3460616091..3460765171 in 2644413065..2779111892 off -392525103
		dont map 4030761870..4043302161 in 2644413065..2779111892 off -392525103
		dont map 4043302162..4043314556 in 2644413065..2779111892 off -392525103
		dont map 3578305375..3579921127 in 3994876090..4158058894 off -564539819
		map 3812443003..4030761869 in 3994876090..4158058894 off -564539819
		rr++A
		rr	3812443003	3994876089
		rr	3430336271	3466222050
		dont map 3578305375..3579921127 in 395365008..458077453 off -38255672
		dont map 3812443003..3994876089 in 395365008..458077453 off -38255672
		dont map 3460616091..3460765171 in 395365008..458077453 off -38255672
		dont map 4030761870..4043302161 in 395365008..458077453 off -38255672
		dont map 4043302162..4043314556 in 395365008..458077453 off -38255672
		dont map 3578305375..3579921127 in 2158365540..2286693662 off 1488089971
		dont map 3812443003..3994876089 in 2158365540..2286693662 off 1488089971
		dont map 3460616091..3460765171 in 2158365540..2286693662 off 1488089971
		dont map 4030761870..4043302161 in 2158365540..2286693662 off 1488089971
		dont map 4043302162..4043314556 in 2158365540..2286693662 off 1488089971
		dont map 3578305375..3579921127 in 2947103817..3162037226 off 137730952
		dont map 3812443003..3994876089 in 2947103817..3162037226 off 137730952
		dont map 3460616091..3460765171 in 2947103817..3162037226 off 137730952
		dont map 4030761870..4043302161 in 2947103817..3162037226 off 137730952
		dont map 4043302162..4043314556 in 2947103817..3162037226 off 137730952
		dont map 3578305375..3579921127 in 3954660777..3994876089 off -2336179905
		map 3812443003..3994876089 in 3954660777..3994876089 off -2336179905
		rr++A
		rr	3812443003	3954660776
		rr	1618480872	1658696184
		dont map 3578305375..3579921127 in 751267412..803626288 off 922098058
		dont map 3812443003..3954660776 in 751267412..803626288 off 922098058
		dont map 3460616091..3460765171 in 751267412..803626288 off 922098058
		dont map 4030761870..4043302161 in 751267412..803626288 off 922098058
		dont map 4043302162..4043314556 in 751267412..803626288 off 922098058
		dont map 3578305375..3579921127 in 3797121468..3954660776 off -869826008
		map 3812443003..3954660776 in 3797121468..3954660776 off -869826008
		rr	2942616995	3084834768
		dont map 3578305375..3579921127 in 1723776184..2158365539 off 662810606
		dont map 3460616091..3460765171 in 1723776184..2158365539 off 662810606
		dont map 4030761870..4043302161 in 1723776184..2158365539 off 662810606
		dont map 4043302162..4043314556 in 1723776184..2158365539 off 662810606
		dont map 3578305375..3579921127 in 2779111893..2826562845 off 995671741
		dont map 3460616091..3460765171 in 2779111893..2826562845 off 995671741
		dont map 4030761870..4043302161 in 2779111893..2826562845 off 995671741
		dont map 4043302162..4043314556 in 2779111893..2826562845 off 995671741
		dont map 3578305375..3579921127 in 3162037227..3453990199 off 840977096
		dont map 3460616091..3460765171 in 3162037227..3453990199 off 840977096
		dont map 4030761870..4043302161 in 3162037227..3453990199 off 840977096
		dont map 4043302162..4043314556 in 3162037227..3453990199 off 840977096
		dont map 3578305375..3579921127 in 458077454..563488211 off -38255672
		dont map 3460616091..3460765171 in 458077454..563488211 off -38255672
		dont map 4030761870..4043302161 in 458077454..563488211 off -38255672
		dont map 4043302162..4043314556 in 458077454..563488211 off -38255672
		dont map 3578305375..3579921127 in 1670839749..1723776183 off 1922679327
		dont map 3460616091..3460765171 in 1670839749..1723776183 off 1922679327
		dont map 4030761870..4043302161 in 1670839749..1723776183 off 1922679327
		dont map 4043302162..4043314556 in 1670839749..1723776183 off 1922679327
		dont map 3578305375..3579921127 in 4158058895..4172728179 off -2499362710
		dont map 3460616091..3460765171 in 4158058895..4172728179 off -2499362710
		dont map 4030761870..4043302161 in 4158058895..4172728179 off -2499362710
		dont map 4043302162..4043314556 in 4158058895..4172728179 off -2499362710
		dont map 3578305375..3579921127 in 2826562846..2834550234 off -653482625
		dont map 3460616091..3460765171 in 2826562846..2834550234 off -653482625
		dont map 4030761870..4043302161 in 2826562846..2834550234 off -653482625
		dont map 4043302162..4043314556 in 2826562846..2834550234 off -653482625
		map 3578305375..3579921127 in 3453990200..3797121467 off -1624041247
		rr	1954264128	1955879880
	O
		1954264128	1955879880	true
		2942616995	3084834768	true
		1618480872	1658696184	true
		3430336271	3466222050	true
		3460616091	3460765171	nil
		4030761870	4043302161	nil
		4043302162	4043314556	nil

	mapping light to temperature
		1954264128	1955879880
		2942616995	3084834768
		1618480872	1658696184
		3430336271	3466222050
		3460616091	3460765171
		4030761870	4043302161
		4043302162	4043314556
	I
		dont map 1954264128..1955879880 in 4090205185..4294967295 off -3632874456
		dont map 2942616995..3084834768 in 4090205185..4294967295 off -3632874456
		dont map 1618480872..1658696184 in 4090205185..4294967295 off -3632874456
		dont map 3430336271..3466222050 in 4090205185..4294967295 off -3632874456
		dont map 3460616091..3460765171 in 4090205185..4294967295 off -3632874456
		dont map 4030761870..4043302161 in 4090205185..4294967295 off -3632874456
		dont map 4043302162..4043314556 in 4090205185..4294967295 off -3632874456
		dont map 1954264128..1955879880 in 3401667644..3431861596 off -419471124
		dont map 2942616995..3084834768 in 3401667644..3431861596 off -419471124
		dont map 1618480872..1658696184 in 3401667644..3431861596 off -419471124
		map 3430336271..3466222050 in 3401667644..3431861596 off -419471124
		rr++B
		rr	3010865147	3012390472
		rr	3431861597	3466222050
		dont map 1954264128..1955879880 in 3778270640..4041637663 off -1539543046
		dont map 2942616995..3084834768 in 3778270640..4041637663 off -1539543046
		dont map 1618480872..1658696184 in 3778270640..4041637663 off -1539543046
		dont map 3431861597..3466222050 in 3778270640..4041637663 off -1539543046
		dont map 3460616091..3460765171 in 3778270640..4041637663 off -1539543046
		map 4030761870..4043302161 in 3778270640..4041637663 off -1539543046
		rr++B
		rr	2491218824	2502094617
		rr	4041637664	4043302161
		map 1954264128..1955879880 in 1921368253..2302019930 off 619341969
		rr	2573606097	2575221849
		dont map 2942616995..3084834768 in 4041637664..4055788848 off -1817061255
		dont map 1618480872..1658696184 in 4041637664..4055788848 off -1817061255
		dont map 3431861597..3466222050 in 4041637664..4055788848 off -1817061255
		dont map 3460616091..3460765171 in 4041637664..4055788848 off -1817061255
		map 4041637664..4043302161 in 4041637664..4055788848 off -1817061255
		rr	2224576409	2226240906
		dont map 2942616995..3084834768 in 1170025919..1295949862 off 633920177
		dont map 1618480872..1658696184 in 1170025919..1295949862 off 633920177
		dont map 3431861597..3466222050 in 1170025919..1295949862 off 633920177
		dont map 3460616091..3460765171 in 1170025919..1295949862 off 633920177
		dont map 4043302162..4043314556 in 1170025919..1295949862 off 633920177
		map 2942616995..3084834768 in 3069412788..3135301634 off -2121621098
		rr++A
		rr	2942616995	3069412787
		rr	947791690	963213670
		dont map 2942616995..3069412787 in 3597834895..3778270639 off -243126313
		dont map 1618480872..1658696184 in 3597834895..3778270639 off -243126313
		dont map 3431861597..3466222050 in 3597834895..3778270639 off -243126313
		dont map 3460616091..3460765171 in 3597834895..3778270639 off -243126313
		dont map 4043302162..4043314556 in 3597834895..3778270639 off -243126313
		dont map 2942616995..3069412787 in 516297801..1146795195 off 657150900
		dont map 1618480872..1658696184 in 516297801..1146795195 off 657150900
		dont map 3431861597..3466222050 in 516297801..1146795195 off 657150900
		dont map 3460616091..3460765171 in 516297801..1146795195 off 657150900
		dont map 4043302162..4043314556 in 516297801..1146795195 off 657150900
		map 2942616995..3069412787 in 2899828022..2987856799 off 1179596688
		rr++B
		rr	4122213683	4167453487
		rr	2987856800	3069412787
		dont map 2987856800..3069412787 in 1295949863..1590656231 off 633920177
		dont map 1618480872..1658696184 in 1295949863..1590656231 off 633920177
		dont map 3431861597..3466222050 in 1295949863..1590656231 off 633920177
		dont map 3460616091..3460765171 in 1295949863..1590656231 off 633920177
		dont map 4043302162..4043314556 in 1295949863..1590656231 off 633920177
		dont map 2987856800..3069412787 in 495946333..515279173 off 432512516
		dont map 1618480872..1658696184 in 495946333..515279173 off 432512516
		dont map 3431861597..3466222050 in 495946333..515279173 off 432512516
		dont map 3460616091..3460765171 in 495946333..515279173 off 432512516
		dont map 4043302162..4043314556 in 495946333..515279173 off 432512516
		dont map 2987856800..3069412787 in 515279174..516297800 off 2630586125
		dont map 1618480872..1658696184 in 515279174..516297800 off 2630586125
		dont map 3431861597..3466222050 in 515279174..516297800 off 2630586125
		dont map 3460616091..3460765171 in 515279174..516297800 off 2630586125
		dont map 4043302162..4043314556 in 515279174..516297800 off 2630586125
		dont map 2987856800..3069412787 in 2825578946..2899828021 off 246037277
		dont map 1618480872..1658696184 in 2825578946..2899828021 off 246037277
		dont map 3431861597..3466222050 in 2825578946..2899828021 off 246037277
		dont map 3460616091..3460765171 in 2825578946..2899828021 off 246037277
		dont map 4043302162..4043314556 in 2825578946..2899828021 off 246037277
		dont map 2987856800..3069412787 in 3431861597..3484538133 off -419471124
		dont map 1618480872..1658696184 in 3431861597..3484538133 off -419471124
		map 3431861597..3466222050 in 3431861597..3484538133 off -419471124
		rr	3012390473	3046750926
		dont map 2987856800..3069412787 in 156654134..330707854 off -156654134
		dont map 1618480872..1658696184 in 156654134..330707854 off -156654134
		dont map 3460616091..3460765171 in 156654134..330707854 off -156654134
		dont map 4043302162..4043314556 in 156654134..330707854 off -156654134
		dont map 2987856800..3069412787 in 1590656232..1750424395 off -576975695
		map 1618480872..1658696184 in 1590656232..1750424395 off -576975695
		rr	1041505177	1081720489
		dont map 2987856800..3069412787 in 457330729..495946332 off 2044763889
		dont map 3460616091..3460765171 in 457330729..495946332 off 2044763889
		dont map 4043302162..4043314556 in 457330729..495946332 off 2044763889
		dont map 2987856800..3069412787 in 3484538134..3597834894 off 682915354
		dont map 3460616091..3460765171 in 3484538134..3597834894 off 682915354
		dont map 4043302162..4043314556 in 3484538134..3597834894 off 682915354
		map 2987856800..3069412787 in 3048691420..3069412787 off 1010011922
		rr++A
		rr	2987856800	3048691419
		rr	4058703342	4079424709
		dont map 2987856800..3048691419 in 1750424396..1914819039 off 1396459530
		dont map 3460616091..3460765171 in 1750424396..1914819039 off 1396459530
		dont map 4043302162..4043314556 in 1750424396..1914819039 off 1396459530
		dont map 2987856800..3048691419 in 3135301635..3401667643 off -2473208795
		dont map 3460616091..3460765171 in 3135301635..3401667643 off -2473208795
		dont map 4043302162..4043314556 in 3135301635..3401667643 off -2473208795
		dont map 2987856800..3048691419 in 0..156654133 off 174053721
		dont map 3460616091..3460765171 in 0..156654133 off 174053721
		dont map 4043302162..4043314556 in 0..156654133 off 174053721
		dont map 2987856800..3048691419 in 4055788849..4070005895 off 224961400
		dont map 3460616091..3460765171 in 4055788849..4070005895 off 224961400
		dont map 4043302162..4043314556 in 4055788849..4070005895 off 224961400
		dont map 2987856800..3048691419 in 1146795196..1170025918 off 2164483374
		dont map 3460616091..3460765171 in 1146795196..1170025918 off 2164483374
		dont map 4043302162..4043314556 in 1146795196..1170025918 off 2164483374
		dont map 2987856800..3048691419 in 4070005896..4090205184 off -735496603
		dont map 3460616091..3460765171 in 4070005896..4090205184 off -735496603
		dont map 4043302162..4043314556 in 4070005896..4090205184 off -735496603
		dont map 2987856800..3048691419 in 2302019931..2825578945 off 1233124396
		dont map 3460616091..3460765171 in 2302019931..2825578945 off 1233124396
		dont map 4043302162..4043314556 in 2302019931..2825578945 off 1233124396
		dont map 2987856800..3048691419 in 1914819040..1921368252 off 1150247970
		dont map 3460616091..3460765171 in 1914819040..1921368252 off 1150247970
		dont map 4043302162..4043314556 in 1914819040..1921368252 off 1150247970
		map 2987856800..3048691419 in 2987856800..3048691419 off -66494900
		rr	2921361900	2982196519
	O
		2573606097	2575221849	true
		4122213683	4167453487	true
		2921361900	2982196519	true
		4058703342	4079424709	true
		947791690	963213670	true
		1041505177	1081720489	true
		3010865147	3012390472	true
		3012390473	3046750926	true
		3460616091	3460765171	nil
		2491218824	2502094617	true
		2224576409	2226240906	true
		4043302162	4043314556	nil

	mapping temperature to humidity
		2573606097	2575221849
		4122213683	4167453487
		2921361900	2982196519
		4058703342	4079424709
		947791690	963213670
		1041505177	1081720489
		3010865147	3012390472
		3012390473	3046750926
		3460616091	3460765171
		2491218824	2502094617
		2224576409	2226240906
		4043302162	4043314556
	I
		dont map 2573606097..2575221849 in 1616728169..1878706608 off -1597713661
		dont map 4122213683..4167453487 in 1616728169..1878706608 off -1597713661
		dont map 2921361900..2982196519 in 1616728169..1878706608 off -1597713661
		dont map 4058703342..4079424709 in 1616728169..1878706608 off -1597713661
		dont map 947791690..963213670 in 1616728169..1878706608 off -1597713661
		dont map 1041505177..1081720489 in 1616728169..1878706608 off -1597713661
		dont map 3010865147..3012390472 in 1616728169..1878706608 off -1597713661
		dont map 3012390473..3046750926 in 1616728169..1878706608 off -1597713661
		dont map 3460616091..3460765171 in 1616728169..1878706608 off -1597713661
		dont map 2491218824..2502094617 in 1616728169..1878706608 off -1597713661
		dont map 2224576409..2226240906 in 1616728169..1878706608 off -1597713661
		dont map 4043302162..4043314556 in 1616728169..1878706608 off -1597713661
		dont map 2573606097..2575221849 in 879054632..1062194338 off -399690621
		dont map 4122213683..4167453487 in 879054632..1062194338 off -399690621
		dont map 2921361900..2982196519 in 879054632..1062194338 off -399690621
		dont map 4058703342..4079424709 in 879054632..1062194338 off -399690621
		map 947791690..963213670 in 879054632..1062194338 off -399690621
		rr	548101069	563523049
		dont map 2573606097..2575221849 in 4197415651..4294967295 off -775135860
		dont map 4122213683..4167453487 in 4197415651..4294967295 off -775135860
		dont map 2921361900..2982196519 in 4197415651..4294967295 off -775135860
		dont map 4058703342..4079424709 in 4197415651..4294967295 off -775135860
		dont map 1041505177..1081720489 in 4197415651..4294967295 off -775135860
		dont map 3010865147..3012390472 in 4197415651..4294967295 off -775135860
		dont map 3012390473..3046750926 in 4197415651..4294967295 off -775135860
		dont map 3460616091..3460765171 in 4197415651..4294967295 off -775135860
		dont map 2491218824..2502094617 in 4197415651..4294967295 off -775135860
		dont map 2224576409..2226240906 in 4197415651..4294967295 off -775135860
		dont map 4043302162..4043314556 in 4197415651..4294967295 off -775135860
		dont map 2573606097..2575221849 in 2859883311..3334324596 off 87955194
		dont map 4122213683..4167453487 in 2859883311..3334324596 off 87955194
		map 2921361900..2982196519 in 2859883311..3334324596 off 87955194
		rr	3009317094	3070151713
		dont map 2573606097..2575221849 in 3441941550..3572135816 off 480830059
		dont map 4122213683..4167453487 in 3441941550..3572135816 off 480830059
		dont map 4058703342..4079424709 in 3441941550..3572135816 off 480830059
		dont map 1041505177..1081720489 in 3441941550..3572135816 off 480830059
		dont map 3010865147..3012390472 in 3441941550..3572135816 off 480830059
		dont map 3012390473..3046750926 in 3441941550..3572135816 off 480830059
		map 3460616091..3460765171 in 3441941550..3572135816 off 480830059
		rr	3941446150	3941595230
		dont map 2573606097..2575221849 in 1285663854..1362999152 off 252683695
		dont map 4122213683..4167453487 in 1285663854..1362999152 off 252683695
		dont map 4058703342..4079424709 in 1285663854..1362999152 off 252683695
		dont map 1041505177..1081720489 in 1285663854..1362999152 off 252683695
		dont map 3010865147..3012390472 in 1285663854..1362999152 off 252683695
		dont map 3012390473..3046750926 in 1285663854..1362999152 off 252683695
		dont map 2491218824..2502094617 in 1285663854..1362999152 off 252683695
		dont map 2224576409..2226240906 in 1285663854..1362999152 off 252683695
		dont map 4043302162..4043314556 in 1285663854..1362999152 off 252683695
		dont map 2573606097..2575221849 in 3334324597..3351556135 off 739801264
		dont map 4122213683..4167453487 in 3334324597..3351556135 off 739801264
		dont map 4058703342..4079424709 in 3334324597..3351556135 off 739801264
		dont map 1041505177..1081720489 in 3334324597..3351556135 off 739801264
		dont map 3010865147..3012390472 in 3334324597..3351556135 off 739801264
		dont map 3012390473..3046750926 in 3334324597..3351556135 off 739801264
		dont map 2491218824..2502094617 in 3334324597..3351556135 off 739801264
		dont map 2224576409..2226240906 in 3334324597..3351556135 off 739801264
		dont map 4043302162..4043314556 in 3334324597..3351556135 off 739801264
		dont map 2573606097..2575221849 in 3923798143..4089111561 off -1231658471
		dont map 4122213683..4167453487 in 3923798143..4089111561 off -1231658471
		map 4058703342..4079424709 in 3923798143..4089111561 off -1231658471
		rr	2827044871	2847766238
		dont map 2573606097..2575221849 in 3572135817..3617962820 off 295751690
		dont map 4122213683..4167453487 in 3572135817..3617962820 off 295751690
		dont map 1041505177..1081720489 in 3572135817..3617962820 off 295751690
		dont map 3010865147..3012390472 in 3572135817..3617962820 off 295751690
		dont map 3012390473..3046750926 in 3572135817..3617962820 off 295751690
		dont map 2491218824..2502094617 in 3572135817..3617962820 off 295751690
		dont map 2224576409..2226240906 in 3572135817..3617962820 off 295751690
		dont map 4043302162..4043314556 in 3572135817..3617962820 off 295751690
		dont map 2573606097..2575221849 in 2695950683..2844907076 off 1395406717
		dont map 4122213683..4167453487 in 2695950683..2844907076 off 1395406717
		dont map 1041505177..1081720489 in 2695950683..2844907076 off 1395406717
		dont map 3010865147..3012390472 in 2695950683..2844907076 off 1395406717
		dont map 3012390473..3046750926 in 2695950683..2844907076 off 1395406717
		dont map 2491218824..2502094617 in 2695950683..2844907076 off 1395406717
		dont map 2224576409..2226240906 in 2695950683..2844907076 off 1395406717
		dont map 4043302162..4043314556 in 2695950683..2844907076 off 1395406717
		dont map 2573606097..2575221849 in 874337342..879054631 off -593344394
		dont map 4122213683..4167453487 in 874337342..879054631 off -593344394
		dont map 1041505177..1081720489 in 874337342..879054631 off -593344394
		dont map 3010865147..3012390472 in 874337342..879054631 off -593344394
		dont map 3012390473..3046750926 in 874337342..879054631 off -593344394
		dont map 2491218824..2502094617 in 874337342..879054631 off -593344394
		dont map 2224576409..2226240906 in 874337342..879054631 off -593344394
		dont map 4043302162..4043314556 in 874337342..879054631 off -593344394
		dont map 2573606097..2575221849 in 4137845928..4197415650 off -551864870
		map 4122213683..4167453487 in 4137845928..4197415650 off -551864870
		rr++A
		rr	4122213683	4137845927
		rr	3585981058	3615588617
		dont map 2573606097..2575221849 in 267159640..611313580 off 927033968
		dont map 4122213683..4137845927 in 267159640..611313580 off 927033968
		dont map 1041505177..1081720489 in 267159640..611313580 off 927033968
		dont map 3010865147..3012390472 in 267159640..611313580 off 927033968
		dont map 3012390473..3046750926 in 267159640..611313580 off 927033968
		dont map 2491218824..2502094617 in 267159640..611313580 off 927033968
		dont map 2224576409..2226240906 in 267159640..611313580 off 927033968
		dont map 4043302162..4043314556 in 267159640..611313580 off 927033968
		dont map 2573606097..2575221849 in 2226309992..2266308873 off 1419240789
		dont map 4122213683..4137845927 in 2226309992..2266308873 off 1419240789
		dont map 1041505177..1081720489 in 2226309992..2266308873 off 1419240789
		dont map 3010865147..3012390472 in 2226309992..2266308873 off 1419240789
		dont map 3012390473..3046750926 in 2226309992..2266308873 off 1419240789
		dont map 2491218824..2502094617 in 2226309992..2266308873 off 1419240789
		dont map 2224576409..2226240906 in 2226309992..2266308873 off 1419240789
		dont map 4043302162..4043314556 in 2226309992..2266308873 off 1419240789
		dont map 2573606097..2575221849 in 3617962821..3703760609 off -1011620938
		dont map 4122213683..4137845927 in 3617962821..3703760609 off -1011620938
		dont map 1041505177..1081720489 in 3617962821..3703760609 off -1011620938
		dont map 3010865147..3012390472 in 3617962821..3703760609 off -1011620938
		dont map 3012390473..3046750926 in 3617962821..3703760609 off -1011620938
		dont map 2491218824..2502094617 in 3617962821..3703760609 off -1011620938
		dont map 2224576409..2226240906 in 3617962821..3703760609 off -1011620938
		dont map 4043302162..4043314556 in 3617962821..3703760609 off -1011620938
		dont map 2573606097..2575221849 in 3769910232..3923798142 off -1317456260
		dont map 4122213683..4137845927 in 3769910232..3923798142 off -1317456260
		dont map 1041505177..1081720489 in 3769910232..3923798142 off -1317456260
		dont map 3010865147..3012390472 in 3769910232..3923798142 off -1317456260
		dont map 3012390473..3046750926 in 3769910232..3923798142 off -1317456260
		dont map 2491218824..2502094617 in 3769910232..3923798142 off -1317456260
		dont map 2224576409..2226240906 in 3769910232..3923798142 off -1317456260
		dont map 4043302162..4043314556 in 3769910232..3923798142 off -1317456260
		dont map 2573606097..2575221849 in 2844907077..2859883310 off 1435083985
		dont map 4122213683..4137845927 in 2844907077..2859883310 off 1435083985
		dont map 1041505177..1081720489 in 2844907077..2859883310 off 1435083985
		dont map 3010865147..3012390472 in 2844907077..2859883310 off 1435083985
		dont map 3012390473..3046750926 in 2844907077..2859883310 off 1435083985
		dont map 2491218824..2502094617 in 2844907077..2859883310 off 1435083985
		dont map 2224576409..2226240906 in 2844907077..2859883310 off 1435083985
		dont map 4043302162..4043314556 in 2844907077..2859883310 off 1435083985
		dont map 2573606097..2575221849 in 4089111562..4128788829 off 151202232
		map 4122213683..4137845927 in 4089111562..4128788829 off 151202232
		rr++B
		rr	4273415915	4279991061
		rr	4128788830	4137845927
		dont map 2573606097..2575221849 in 0..193653772 off 285710238
		dont map 4128788830..4137845927 in 0..193653772 off 285710238
		dont map 1041505177..1081720489 in 0..193653772 off 285710238
		dont map 3010865147..3012390472 in 0..193653772 off 285710238
		dont map 3012390473..3046750926 in 0..193653772 off 285710238
		dont map 2491218824..2502094617 in 0..193653772 off 285710238
		dont map 2224576409..2226240906 in 0..193653772 off 285710238
		dont map 4043302162..4043314556 in 0..193653772 off 285710238
		dont map 2573606097..2575221849 in 1585706204..1616728168 off -923202486
		dont map 4128788830..4137845927 in 1585706204..1616728168 off -923202486
		dont map 1041505177..1081720489 in 1585706204..1616728168 off -923202486
		dont map 3010865147..3012390472 in 1585706204..1616728168 off -923202486
		dont map 3012390473..3046750926 in 1585706204..1616728168 off -923202486
		dont map 2491218824..2502094617 in 1585706204..1616728168 off -923202486
		dont map 2224576409..2226240906 in 1585706204..1616728168 off -923202486
		dont map 4043302162..4043314556 in 1585706204..1616728168 off -923202486
		dont map 2573606097..2575221849 in 2266308874..2287468858 off 1786657002
		dont map 4128788830..4137845927 in 2266308874..2287468858 off 1786657002
		dont map 1041505177..1081720489 in 2266308874..2287468858 off 1786657002
		dont map 3010865147..3012390472 in 2266308874..2287468858 off 1786657002
		dont map 3012390473..3046750926 in 2266308874..2287468858 off 1786657002
		dont map 2491218824..2502094617 in 2266308874..2287468858 off 1786657002
		dont map 2224576409..2226240906 in 2266308874..2287468858 off 1786657002
		dont map 4043302162..4043314556 in 2266308874..2287468858 off 1786657002
		dont map 2573606097..2575221849 in 2287468859..2513612838 off -61158867
		dont map 4128788830..4137845927 in 2287468859..2513612838 off -61158867
		dont map 1041505177..1081720489 in 2287468859..2513612838 off -61158867
		dont map 3010865147..3012390472 in 2287468859..2513612838 off -61158867
		dont map 3012390473..3046750926 in 2287468859..2513612838 off -61158867
		map 2491218824..2502094617 in 2287468859..2513612838 off -61158867
		rr	2430059957	2440935750
		dont map 2573606097..2575221849 in 248145132..267159639 off -248145132
		dont map 4128788830..4137845927 in 248145132..267159639 off -248145132
		dont map 1041505177..1081720489 in 248145132..267159639 off -248145132
		dont map 3010865147..3012390472 in 248145132..267159639 off -248145132
		dont map 3012390473..3046750926 in 248145132..267159639 off -248145132
		dont map 2224576409..2226240906 in 248145132..267159639 off -248145132
